Label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0.393463946,-0.367644585,-0.182959001,0.23095309,-0.45301261,0.69433443,-0.769047791,-0.111455696,0.622847787,-0.269284664,-0.662803797,0.941408274,0.027235947,-0.156653488,0.330247729,-0.003963215,-0.008211869,0.418337776,0.120641509,-0.001821677,0.310211822,0.108102102,-0.217130179,0.294130215,-0.501420803,0.332081423,0.527236853,0.048726296,0.109279387,0.126157814,0.684657433,-0.130052893,-0.72659888,0.47744671,0.119332497,-0.512957213,0.365082064,-0.263475511,-0.441646784,0.739524014,0.785634017,-0.257251144,-0.292859511,0.929720278,0.0398311,0.550341109,0.106323997,-0.317092718,-0.028656554,-0.513841438
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0.367918622,0.039686165,-0.22923366,-0.071870025,-0.38878221,0.346339055,-0.901515372,-0.184737885,0.650890376,0.2381561,-0.939051755,0.327057448,0.337975292,-0.345644407,0.300446494,0.142058345,-0.453264406,0.40734129,-0.049653658,-0.098968354,0.459141618,0.389254987,0.354456248,0.176978042,-0.287738005,0.249050586,0.201988709,0.304931904,0.113919292,0.506163323,0.959605463,0.087414269,-0.434032634,0.675550669,-0.185085676,-0.772482884,0.615705368,-0.090904183,-0.31333408,0.579009951,0.336846002,0.078910203,-0.339725017,0.780137319,-0.431298707,0.37606985,0.349149085,-0.331122291,0.040710989,-0.462647118
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prospectus,0.376814979,-0.121041476,-0.188623337,0.402546209,-0.302043442,0.319666418,-0.547355438,0.075841665,0.227440507,0.172623539,-0.527191943,0.386018045,0.12821766,-0.276628832,0.467393143,-0.136295072,0.076774993,0.135515169,0.191192911,0.123624663,0.187393392,0.214013978,0.451781692,0.01303669,-0.173383459,-0.177404792,0.268936695,0.252106412,0.339909014,0.336538469,0.67300458,-0.092446877,-0.764735376,0.353355659,-0.489171764,-0.556531931,0.580929354,0.024023112,-0.411204116,0.640007636,0.754516397,-0.234886121,-0.011472313,0.940251107,-0.509701724,0.322495794,0.298317783,-0.404475629,0.078811873,-0.795126402
Prospectus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prospectus,0.132113574,0.043786269,-0.258083544,-0.175254218,-0.479933776,0.507722311,-0.665781577,-0.211216956,0.530773699,0.007376309,-0.574004442,0.425686633,0.26314719,-0.139674976,0.351225711,0.472419232,-0.485633826,0.19177725,-0.425461938,0.103821514,0.234977043,0.144705134,-0.085063197,0.460374697,-0.244653252,0.111292903,0.066505503,0.287882909,0.057604949,0.39465599,0.665656631,0.029477813,-0.86043728,0.741142187,0.338844614,-0.402134619,0.719964659,-0.44841812,-0.008522326,0.2413687,0.437458156,-0.184888749,-0.397871057,0.579506086,-0.557146531,-0.02968844,0.175401872,-0.215969039,-0.025027691,-0.362432765
Prospectus,0.164230841,-0.01133468,-0.048005633,0.25967944,-0.188837817,0.400064657,-0.554991567,-0.144295204,0.173445819,0.347161708,-0.487557295,0.484867921,0.255486961,-0.191650592,0.432139026,0.294343599,-0.183983259,0.479724769,-0.263505341,-0.030236163,0.382416121,0.183629305,0.04018692,0.402222967,-0.316503542,-0.063185232,0.218958639,-0.08263695,0.025955435,0.290802758,0.57737316,-0.101647796,-0.915465038,0.79136872,0.172547567,-0.856268804,0.516671072,-0.321132293,0.328974825,-0.007397258,0.663453997,-0.332198474,-0.197737929,0.648294744,-0.398221965,0.02405533,0.137012342,-0.274319449,0.223305058,-0.725190346
Prospectus,0.208965427,0.191619567,-0.03394645,-0.095187055,-0.171869758,0.279449165,-0.487349265,-0.016951077,0.157212467,-0.035062614,-0.636086051,0.276881271,0.238607975,-0.247829525,0.50770431,0.184953381,-0.072873093,0.317029932,-0.090269373,0.032244673,0.008345319,0.142440524,-0.009988599,0.142464467,-0.270891181,-0.007494761,0.142247654,0.195394585,0.227212631,0.185587785,0.561758805,0.02542457,-0.438859467,0.533842345,0.020634004,-0.582205158,0.584104688,-0.073681816,-0.065755299,0.48721987,0.355766908,-0.02982528,-0.291296248,0.587754135,-0.384063261,0.006619181,0.418007336,-0.218469838,0.169987096,-0.482693697
Prospectus,0.327878076,-0.157277154,0.16722361,0.051022499,-0.201572362,0.24472954,-0.671158432,-0.185884971,0.362106676,-0.212206685,-1.004246296,0.637858684,0.309270458,-0.317690642,0.26589785,0.530947653,-0.207548618,0.284884112,-0.24764753,-0.035590029,0.583713417,0.63067641,0.361537667,0.073936304,-0.132412654,0.672744303,-0.120888932,0.628242092,0.373112303,0.26320708,0.485951256,-0.239981473,-0.360294003,0.584392944,-0.45338043,-0.796311447,0.699379595,-0.105413821,-0.146539356,0.126891618,0.583464481,0.041921064,-0.294223576,0.96391702,-0.240601332,0.244688834,0.334959522,0.0767371,0.116878377,-0.729097871
Prospectus,0.383887758,-0.084981942,-0.062233104,0.167017866,-0.453556962,0.228997509,-0.356381831,0.032179102,0.056682262,-0.048633789,-0.483418022,0.573930638,0.187942756,-0.276870897,0.435953045,0.066719965,-0.138988641,0.245897064,0.075819615,-0.182960494,0.23601111,0.297043953,0.269744044,0.125413208,-0.174083169,-0.12732544,0.264390799,0.19474406,0.311439465,0.384860344,0.608118931,0.029275473,-0.632317376,0.366266211,-0.214363492,-0.683607836,0.673124815,-0.19816093,-0.320563719,0.379511387,0.549731214,-0.30406522,-0.122324781,0.75198303,-0.519580244,0.147603191,0.240172286,-0.423696032,0.168483824,-0.659318636
Prospectus,0.219651594,-0.18774612,-0.031359422,0.354224886,-0.551396434,0.374651192,-0.737102626,0.143676116,0.687455863,0.135671965,-0.587606351,0.547290708,0.249703933,-0.432557451,0.18738932,0.306706445,-0.403504521,0.587914519,-0.241958058,-0.140661231,-0.068695616,0.322115985,0.255841104,0.165716207,-0.352592498,0.172412252,0.421214112,0.190830562,0.561194459,0.189202576,0.836034913,0.41310391,-0.781774172,0.416740716,0.082724776,-0.74545957,0.485847003,-0.686383762,-0.029600305,0.633687561,0.73206276,-0.508526892,-0.230811231,0.499955239,-0.131784579,0.179950807,-0.139048344,-0.411785691,-0.20843236,-0.384220516
Prospectus,0.111880543,0.089222352,0.02830569,-0.134172253,-0.175412608,0.385696959,-0.646582969,0.16155474,0.434233792,0.089438391,-0.974519867,0.228896583,0.253715155,-0.162977192,0.481067539,0.428778581,-0.274910674,0.187143165,-0.088171822,0.170421291,0.251238419,0.26558693,-0.094049797,0.146544777,-0.365269353,0.120745478,0.130417946,0.186498829,0.133377012,0.188336689,0.649903946,-0.067626213,-0.551927131,0.575227761,-0.016230891,-0.858032546,0.570571119,-0.017457118,-0.043601208,0.571463,0.318850803,-0.159884259,-0.22405157,0.671043551,-0.566209465,0.050827887,0.197071807,-0.049302805,0.200343962,-0.452303194
Prospectus,0.124350003,0.164412452,0.009928993,-0.019954945,-0.214943955,0.367256793,-0.517664051,0.082649626,0.168975888,0.030608133,-0.770733793,0.362624829,0.407925056,-0.376220625,0.336283467,0.106788595,-0.330824939,0.209971876,-0.109596435,0.061534508,0.095374957,0.22226024,0.116687452,0.074101499,-0.305462063,-0.001544162,0.203993403,0.381988424,0.258752388,0.105701258,0.523160602,0.130319007,-0.598615173,0.555478063,-0.024419286,-0.768691507,0.54010585,0.02037806,-0.031286493,0.542087561,0.443752153,-0.068275072,-0.200705643,0.63012364,-0.679884445,0.050904212,0.235776586,-0.287331708,0.100458569,-0.456598548
Prospectus,0.219651594,-0.18774612,-0.031359422,0.354224886,-0.551396434,0.374651192,-0.737102626,0.143676116,0.687455863,0.135671965,-0.587606351,0.547290708,0.249703933,-0.432557451,0.18738932,0.306706445,-0.403504521,0.587914519,-0.241958058,-0.140661231,-0.068695616,0.322115985,0.255841104,0.165716207,-0.352592498,0.172412252,0.421214112,0.190830562,0.561194459,0.189202576,0.836034913,0.41310391,-0.781774172,0.416740716,0.082724776,-0.74545957,0.485847003,-0.686383762,-0.029600305,0.633687561,0.73206276,-0.508526892,-0.230811231,0.499955239,-0.131784579,0.179950807,-0.139048344,-0.411785691,-0.20843236,-0.384220516
Prospectus,0.219651594,-0.18774612,-0.031359422,0.354224886,-0.551396434,0.374651192,-0.737102626,0.143676116,0.687455863,0.135671965,-0.587606351,0.547290708,0.249703933,-0.432557451,0.18738932,0.306706445,-0.403504521,0.587914519,-0.241958058,-0.140661231,-0.068695616,0.322115985,0.255841104,0.165716207,-0.352592498,0.172412252,0.421214112,0.190830562,0.561194459,0.189202576,0.836034913,0.41310391,-0.781774172,0.416740716,0.082724776,-0.74545957,0.485847003,-0.686383762,-0.029600305,0.633687561,0.73206276,-0.508526892,-0.230811231,0.499955239,-0.131784579,0.179950807,-0.139048344,-0.411785691,-0.20843236,-0.384220516
Prospectus,0.327878076,-0.157277154,0.16722361,0.051022499,-0.201572362,0.24472954,-0.671158432,-0.185884971,0.362106676,-0.212206685,-1.004246296,0.637858684,0.309270458,-0.317690642,0.26589785,0.530947653,-0.207548618,0.284884112,-0.24764753,-0.035590029,0.583713417,0.63067641,0.361537667,0.073936304,-0.132412654,0.672744303,-0.120888932,0.628242092,0.373112303,0.26320708,0.485951256,-0.239981473,-0.360294003,0.584392944,-0.45338043,-0.796311447,0.699379595,-0.105413821,-0.146539356,0.126891618,0.583464481,0.041921064,-0.294223576,0.96391702,-0.240601332,0.244688834,0.334959522,0.0767371,0.116878377,-0.729097871
Prospectus,0.023911958,0.103787616,-0.142151513,-0.190959875,-0.163454744,0.625974214,-0.703540631,0.109757995,0.299443756,-0.06309762,-0.786575318,0.471527836,0.527477759,-0.401336023,0.395557253,0.235297385,-0.297853089,0.19866205,-0.170513546,0.300251032,0.292477974,0.325031609,-0.208259673,0.347558235,-0.30240951,0.134816908,0.11347551,0.160219808,0.199472063,0.296681182,0.623789393,-0.10384403,-0.701266993,0.826747453,0.374209429,-0.515318492,0.849520104,-0.309301625,0.214219005,0.180580089,0.5060059,-0.210455423,-0.310449674,0.537143568,-0.380723543,0.030150959,0.299752011,-0.280204509,-0.017179531,-0.113585898
Prospectus,0.214169697,-0.092042137,-0.070032142,0.002162943,-0.401753216,0.335156144,-0.458351734,-0.025194722,-0.023863126,0.086816986,-0.701037611,0.633194522,0.186796403,-0.417084813,0.321839274,-0.047404656,-0.342569778,0.319911734,-0.065641988,-0.128172031,0.04076299,0.109131474,0.266500242,0.269296011,-0.082384832,-0.091779529,0.196727922,0.189504596,0.127961884,0.429514554,0.766326234,0.062726637,-0.619163481,0.548514957,0.001804134,-0.707202388,0.601090123,-0.156522397,-0.139190564,0.505289538,0.350659331,-0.196057056,-0.092865242,0.640154799,-0.549107513,0.082606626,0.134678842,-0.493421664,0.116934179,-0.577383113
Prospectus,0.21012298,0.003477686,-0.041950833,0.360127615,-0.35193929,0.428347494,-0.604216765,0.048608071,0.047941435,0.136893486,-0.413372592,0.588098927,0.11440932,-0.381399503,0.529457269,-0.009361339,-0.179488035,0.182080521,-0.140975531,-0.040795488,0.238990602,0.027657931,0.262988743,-0.067953123,-0.373220015,-0.215183174,0.027841689,0.234665268,0.345227794,-0.025456906,0.575067145,0.098752649,-0.715583676,0.660354707,-0.081247336,-0.532729701,0.565601664,-0.209999081,-0.249356338,0.28091592,0.743025276,-0.298500254,0.053107812,0.707003826,-0.759938303,0.140106485,0.021558057,-0.297707655,-0.158263063,-0.897245717
Prospectus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prospectus,0.186475584,-0.216825602,-0.025276869,0.092282152,-0.463658095,0.375609405,-0.490514791,-0.264616366,0.399849983,-0.322736061,-0.580689273,0.48099903,0.273349174,-0.364025757,0.300385823,0.196641509,-0.291506529,0.375385561,-0.126020647,-0.083514187,0.217713365,0.312301745,0.025582663,0.062190973,-0.4235404,0.085991215,0.045925036,0.475078991,0.435860879,0.515212569,0.674521139,-0.012266985,-0.716166376,0.586660748,0.000891404,-0.620856999,0.685381316,-0.418648639,-0.187719929,0.24839622,0.48765806,-0.293605233,-0.24616112,0.654794837,-0.332269419,0.348452851,0.193254236,-0.440568735,0.012773247,-0.681585349
Prospectus,0.282186841,-0.260812447,0.41066683,-0.133452962,-0.137323326,0.456180629,-0.603200742,0.079578084,0.112558549,0.043672155,-1.150120521,0.530234568,0.124089959,-0.543648139,0.437492767,0.011266564,-0.278020795,0.192799173,0.393926769,-0.051913347,0.432284889,0.43422195,0.279816106,-0.090251666,-0.407996919,0.183276697,0.119258899,0.51695355,0.288370561,0.050298654,0.331855987,-0.146193937,-0.850395709,0.648950586,-0.111297765,-0.611761874,0.607757435,0.001795171,-0.436223493,0.421710412,0.42358282,-0.379263746,-0.288880175,0.577774443,-0.597591475,0.111103083,0.108920214,-0.102982739,0.272064919,-0.559709212
Prospectus,0.017236904,-0.086452212,-0.089667991,0.027518046,-0.273478362,0.624484701,-0.591049855,0.222453663,0.364553264,0.54376406,-0.511565402,0.550519648,0.263331714,-0.320369999,0.468927923,0.178907798,-0.291944464,0.344493892,-0.381148254,-0.035449535,0.316151535,0.185300172,0.123484707,0.347210728,-0.02489787,-0.26528215,0.069239704,-0.009048124,0.085547333,0.243940437,0.5656907,0.171030005,-0.755547282,1.075942901,0.298421694,-1.001845238,0.166387802,-0.256098966,0.144383748,0.095220086,0.42804626,-0.55084961,-0.53848054,0.661999303,-0.263227276,-0.11581654,0.030858733,-0.462842347,0.153547702,-0.692105688
Prospectus,0.260448159,-0.090829825,-0.234157443,0.026946895,-0.225009166,0.202434037,-0.529055131,-0.160222965,0.275861945,-0.164013996,-0.421176835,0.360188553,0.061204523,-0.135063655,0.466766136,-0.037299999,-0.171383121,-0.011233728,-0.071486819,0.034386599,0.375850005,0.336917087,0.073146547,-0.048313271,-0.217560852,-0.001610702,0.160711895,0.220460584,0.230959077,0.354364345,0.695002842,-0.015801655,-0.646622406,0.327442295,-0.33250555,-0.514265608,0.667220657,0.000563254,-0.16869678,0.451723367,0.548710009,-0.232780543,-0.27616932,0.863190652,-0.397376056,0.432789798,0.240545358,-0.273813171,0.056734299,-0.514543524
CertificateOfRegistration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CertificateOfRegistration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CertificateOfRegistration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CertificateOfRegistration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CertificateOfRegistration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CertificateOfRegistration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CertificateOfRegistration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CertificateOfRegistration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CertificateOfRegistration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CertificateOfRegistration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CertificateOfRegistration,0.109287207,-0.126555844,0.043528698,0.097038655,-0.664218085,0.330688424,-0.946430164,-0.403482206,1.163712729,0.09702877,-0.901412938,0.750978796,0.346281925,-0.533038537,0.282953636,0.030469203,-0.43419218,0.143021947,-0.087423988,-0.387520109,0.00970069,0.29626151,0.149340612,0.666079525,-0.674574484,0.573537256,0.343961068,0.278892256,0.392939394,0.355762654,0.350496495,0.126743371,-0.726256636,0.470955347,-0.174912732,-0.530061356,0.703893834,-0.396115143,-0.131129902,0.695978098,0.412217768,-0.320593266,-0.454896109,0.612273613,-0.475175467,0.335107395,-0.19692646,-0.434263457,-0.149729792,-0.528461024
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
RegulatoryAuthority,0.271091955,-0.09332699,0.25224373,-0.172500833,-0.24360405,0.277065602,-0.202232909,-0.111843026,0.030663184,-0.488836806,0.132143069,0.230487526,-0.147903505,-0.243880687,0.229916639,0.263731475,0.183108798,0.413637888,-0.289770325,-0.138271938,-0.127504841,-0.253625772,-0.403232841,0.448341072,-0.148222282,-0.129250508,-0.015550397,0.145593617,0.163560765,-0.23620966,0.241256757,-0.275186733,0.13293417,0.484959266,0.050187467,0.001008526,0.456246085,-0.268923089,0.413185006,-0.201277729,0.468067153,-0.133126427,-0.038857781,0.143742696,-0.302984134,-0.566908367,0.289336493,-0.043007868,0.208870649,-0.313962074
