Cycle,Grn,X,d1_random,Feat1,Feat2,Feat3,Feat4
47,10,1.18,17.1,280,-4.2,-69,21.4880349
120,47,1.19,34.1,289,16.1,-29,19.31258152
239,82,0.57,146.3,81,16.8,-22,2.126108523
215,68,0.74,99.0,287,0.5,-106,18.04298511
143,11,1.32,64.1,285,9.1,-166,5.81209256
125,50,1.26,35.2,82,-6.4,-409,8.066984553
63,22,0.73,29.7,128,11.8,-214,3.91704814
99,19,1.44,41.7,221,-6.4,-269,2.791732669
139,22,0.75,80.2,48,12.8,-196,15.84291437
193,59,0.16,417.9,35,15.6,-416,3.355846361
170,41,1.3,68.6,47,-1.1,-476,0.242348113
206,80,0.88,74.6,16,14.5,-324,1.958608566
215,45,0.93,91.1,236,16.2,73,8.136648419
48,14,0.22,79.4,53,4.1,-144,14.1271362
213,79,0.85,72.4,108,13.9,131,4.476378812
212,96,1.26,55.5,133,10.9,136,12.8148572
126,12,0.25,229.4,258,-4.6,-442,21.33605047
77,19,1.36,30.9,6,-2.8,-493,5.661681727
223,11,1.06,109.4,246,10.4,-366,6.928382428
116,26,0.18,242.9,16,6.2,-145,9.452683159
75,21,0.14,203.5,38,14.2,-422,15.06761727
214,19,1.28,89.9,255,17.8,-401,8.581064343
239,35,1.28,111.1,130,-5.1,-396,6.574467217
218,33,0.39,234.6,17,10.1,-89,1.924387965
222,67,0.96,80.9,216,18.9,-180,18.32978286
55,19,1.31,17.7,186,16.2,-488,9.1431495
217,102,0.81,64.0,285,12,-19,1.903376663
149,18,1.01,61.2,155,17.6,-403,18.50649761
219,27,0.74,131.3,40,-5.6,-170,19.82800945
123,39,1,43.2,22,12.7,-146,19.96986319
187,28,0.14,581.4,219,10,131,7.390639194
191,85,1.19,54.8,165,4.3,-157,13.45025226
118,37,1.17,39.6,133,-5.8,65,15.47399136
99,23,1.03,36.6,201,19.3,-320,11.39710456
157,18,0.05,1319.6,204,19.7,-494,19.39037264
228,58,0.45,175.5,36,19.6,-129,21.22317703
223,63,1.31,79.6,85,-3,-121,3.262755389
232,62,0.1,804.3,41,0.5,98,15.87784153
80,12,0.53,68.3,167,4,-103,16.35451712
137,14,0.65,85.1,65,3,-431,2.119195115
160,40,1.45,57.5,36,-9,-217,0.849321549
109,28,0.77,52.0,273,-0.9,-193,21.32393233
156,68,0.64,71.4,201,4,21,17.97203781
67,18,0.79,29.5,46,12.4,67,11.97002348
182,37,0.23,293.9,269,15.5,-112,13.92604459
166,54,0.28,226.9,203,-9.8,103,6.72176146
83,37,0.41,52.5,38,4.9,24,5.589750277
69,11,1.28,30.3,18,-3.5,-483,2.068635489
61,20,0.25,86.9,54,11.6,-258,8.713807886
208,97,1.13,51.8,275,19,-469,12.40089836
93,42,1.06,25.4,140,5.8,-303,10.90408531
172,77,1.48,47.7,217,-9.4,-22,1.818887591
124,30,0.78,63.5,290,-5.4,-138,12.66465177
139,15,1.49,59.7,209,-6.3,37,10.26859355
220,23,0.54,185.3,147,-3.9,-184,15.51344368
194,43,0.45,155.3,271,4.8,-362,12.34563566
57,10,1.45,24.0,79,-8.4,-301,17.91677818
109,51,0.31,85.4,11,-7,50,17.78589703
77,13,0.33,93.5,97,19.3,-426,0.233423366
187,42,1.42,71.7,258,10.8,-328,4.668347592
79,15,0.84,35.7,268,-0.4,-225,4.02494754
93,29,0.26,124.3,92,12,-432,7.387565573
212,72,0.93,71.6,244,-0.8,-305,9.092270313
128,11,0.92,65.7,23,1.5,-173,13.38536975
202,41,1.36,77.4,252,8.8,-202,21.83993444
89,40,0.6,40.4,192,-4.6,-467,20.30397147
135,61,0.82,47.6,120,-5.5,68,19.75919168
194,65,1.37,64.6,72,14.8,-451,1.067879778
92,42,0.54,42.7,21,-6.7,-172,19.63030946
98,24,0.14,281.4,248,-6.5,-322,3.131873156
169,66,1.03,53.1,52,-1.5,-169,13.49630807
210,77,1.24,64.7,66,3.1,-454,10.88753641
139,55,0.15,259.8,299,9.1,-79,8.81799842
230,53,0.98,98.4,203,6.8,147,12.34630813
74,24,0.7,34.9,268,-2.5,-404,8.02148243
100,18,0.78,53.8,108,-7.2,-102,12.56302689
92,13,1.26,37.5,222,14.7,-335,19.78794027
152,60,1,47.7,257,2.8,-12,3.209102635
175,14,0.46,174.9,278,7,-152,13.91261181
72,24,1.21,23.2,202,16.7,-41,12.76875111
102,43,1.29,28.7,111,-3.7,-205,0.698648813
149,74,1.01,37.6,123,-3,-387,12.3444305
61,11,0.51,49.3,47,3,-231,0.465342618
50,16,0.38,44.4,202,2.2,-26,6.879352662
163,61,0.3,169.7,269,10.7,-442,1.574731979
52,11,1.08,20.1,220,-6.1,-8,20.71556304
157,71,0.79,51.2,212,4.7,63,8.174475121
82,28,1.45,25.0,212,2.8,-51,19.79425236
203,98,1.28,55.6,271,19,-44,18.90383673
238,54,1.4,91.4,292,-4.8,-172,2.66803198
210,84,1.37,60.8,120,-3.2,-26,13.51614562
199,67,0.67,97.7,80,7.5,12,11.53358735
115,53,0.15,230.0,180,-3.4,-446,8.262924947
214,14,1.46,103.2,295,0.4,-259,14.44809438
239,66,1.16,83.0,131,11.4,-355,20.19297539
240,79,0.94,84.1,160,17.5,-447,1.507261878
45,16,0.98,15.7,38,4.3,-196,19.25068158
167,69,0.77,61.1,35,15.2,-357,6.782528518
124,48,0.16,239.3,298,9.7,-317,9.345066957
151,46,0.78,68.6,269,6.8,-218,13.47327229
157,57,0.15,337.3,209,-9.5,21,20.65725706
99,35,1.27,31.1,139,-3.8,-485,4.165084215
231,59,1.11,82.5,233,13.7,-281,0.447430958
98,29,0.88,41.3,194,19.1,97,13.64150856
179,52,0.9,62.4,28,-4.3,-216,21.67122024
57,24,0.07,243.2,34,1.9,-96,8.856129443
60,25,1.09,17.4,278,2.1,-477,18.53069878
57,13,0.29,73.4,293,-9.8,3,11.05814037
239,93,0.9,82.0,19,-9.7,140,9.564848434
120,58,0.3,99.7,62,12.6,-155,1.715342485
101,35,0.63,56.0,157,7.9,-80,5.514863256
212,97,0.52,114.9,85,10.9,-236,20.46382297
45,14,0.11,145.1,140,7.2,48,5.617226011
186,10,1.3,86.4,246,-8.6,-256,5.712057642
182,82,0.3,157.7,277,16.1,-404,20.23464111
142,22,1.48,59.9,67,10,-56,13.53415153
200,90,0.23,234.9,293,8.3,-284,14.62498513
67,15,1.26,24.9,106,7.4,-34,11.30691158
196,57,0.92,80.6,235,14,18,3.578377539
132,52,1.18,38.9,295,12,-256,5.123182232
127,23,1.19,48.4,257,-2.2,-422,18.37021269
104,25,0.94,42.5,54,-2,-105,18.74509952
122,49,0.41,84.5,297,-2.3,-365,9.002944162
167,61,0.07,739.0,296,6.6,-363,0.242539629
139,25,1.31,55.8,24,1.2,-365,3.825205729
139,46,1.25,46.7,136,-9.4,-311,16.05697516
82,15,1.37,37.4,39,-6.5,-459,8.216029767
226,10,0.98,112.4,90,5.2,134,1.945464049
142,54,1.3,45.4,1,-5.2,7,13.87225215
178,62,0.57,99.0,109,-7.6,6,21.69000835
106,45,0.31,95.3,242,-10,71,8.014474886
161,31,0.1,589.6,85,17.2,-361,16.4599247
211,50,1.35,82.7,207,-6.7,-51,6.198085835
47,22,0.53,22.5,192,0,-209,4.751671157
46,21,0.15,78.3,128,-7.9,-437,15.34070717
57,21,0.81,20.4,140,13.6,-200,0.482793217
115,47,1.19,35.0,267,-5.2,47,0.0094119
159,32,0.15,443.4,162,-7.4,-329,16.49716081
152,23,1.42,65.3,286,5.6,-302,0.656101142
62,30,1.43,16.2,258,-3.2,15,17.12576972
162,37,1.4,59.5,8,15,-181,13.74113242
61,30,1.49,16.5,49,-2.4,-391,0.220167947
128,34,1.17,46.0,180,8.3,-158,2.740862473
227,69,1.33,81.2,193,12.1,-412,11.14913089
71,12,0.17,183.1,178,-5.6,124,21.35414317
124,38,1.34,42.7,202,4.8,-199,4.897431335
130,40,0.62,72.7,2,-1.7,-149,19.45370281
155,26,0.42,162.5,197,-10,-241,20.22586346
175,49,0.71,85.2,22,-6.8,-123,18.19790148
235,55,1.36,95.2,200,2.9,20,9.195503821
221,24,0.1,897.9,81,17.7,-159,20.10403148
162,73,1.34,42.1,216,18.6,-250,7.452283028
119,27,1.47,45.4,159,12.5,35,0.531550681
85,21,1.17,30.6,280,-2.5,-264,21.48275311
84,11,0.92,39.8,235,1.6,-216,4.934834118
96,26,1.2,33.4,90,-5,-306,19.8129636
188,44,1.05,75.7,191,4.3,-475,16.8994565
100,17,1.11,39.6,15,6.7,-313,12.64718229
139,24,0.95,66.4,231,10.3,-217,19.61475999
166,55,1.09,58.1,5,0.9,-342,21.3148235
151,43,0.83,66.4,69,-2.4,-205,3.218501939
141,20,0.72,87.5,197,13.2,-402,15.63605364
47,18,0.9,15.9,256,18.5,-153,2.261810669
105,35,0.32,103.0,160,12.9,-237,5.645305188
57,12,0.26,93.7,184,17.3,-222,0.438038849
79,21,1.23,29.5,19,16.5,-450,14.35108057
65,19,0.7,32.2,35,17.4,36,17.80953917
173,36,1.07,69.3,248,-8.5,-458,21.05944985
88,29,0.29,94.6,2,8.5,-330,7.301490596
147,17,0.91,74.9,247,2.5,139,6.394476487
240,102,1.16,70.6,138,0.7,141,6.815153323
207,23,0.32,274.1,117,-5.3,-270,11.96396955
234,14,1.24,113.6,200,7.1,-151,8.877702599
75,24,0.62,39.8,141,9.3,-317,5.538494957
239,70,0.96,85.0,48,-6.3,-434,9.309178533
71,18,0.88,32.2,152,17.1,-474,20.6399738
107,22,0.87,51.5,132,-8,-479,11.37144527
203,78,0.51,119.2,15,-0.7,-438,12.02562375
172,26,0.2,398.2,125,19.4,-198,7.787320551
203,42,1.16,78.2,152,18.5,-127,16.31822697
86,41,0.3,74.4,0,20,-73,4.045228349
154,39,0.88,65.4,92,12.4,-294,19.02796831
117,22,1.28,49.6,230,3.7,9,15.03573205
150,56,0.1,469.5,269,-4.2,-198,11.72822849
74,30,0.58,38.7,206,8.9,123,4.658528414
229,27,0.74,136.8,249,0.8,92,8.098292199
198,28,0.18,464.0,181,18.2,-313,18.65978778
220,84,0.13,522.4,166,-1,-438,13.27008174
213,49,0.9,90.7,198,5.2,-247,13.2043639
212,70,0.52,136.0,217,17.7,-363,15.08536391
186,85,0.18,289.0,196,6.9,-103,13.22948921
45,10,0.12,147.8,151,-4.9,-167,0.928301923
103,33,1.3,34.1,265,8.8,22,3.282295569
195,54,0.1,753.0,54,2.9,107,5.798406959
141,47,1.05,47.8,77,1.3,-287,10.64683549
100,39,1.47,30.4,240,-1.8,-458,3.828920691
122,13,1.32,50.8,50,19,-492,11.73389822
173,36,1.35,63.1,168,6.4,-80,21.09027718
99,34,1,35.1,111,5.3,-386,20.72560417
179,14,0.91,90.8,275,3.2,-119,11.21617129
57,15,0.06,340.0,250,11.9,42,1.207923597
72,11,0.28,104.4,7,4.6,-203,21.92977287
216,96,1.13,54.3,3,-4,-220,18.82002202
107,13,1.31,49.4,195,-8.1,-94,13.83836142
124,27,1.25,46.4,231,-3,-169,19.91140256
103,18,0.36,113.7,202,-8.7,-166,11.50639088
92,25,0.2,169.2,22,-9.9,-148,10.25294187
197,51,1.06,73.5,22,6.2,127,19.15951026
195,11,0.99,95.8,173,-8.2,-36,17.34542322
96,15,1.33,41.8,26,16.6,-191,12.0828126
67,28,1.45,20.4,86,4.6,-90,18.48882804
139,33,0.73,74.3,65,10.5,-328,3.784144504
226,83,0.4,167.9,69,-5,-83,17.86115856
182,84,0.59,87.4,287,8.9,114,4.311953504
219,32,0.51,194.2,109,11.9,-76,2.081045814
111,11,0.78,68.5,41,17.7,-461,19.48320307
213,99,0.55,98.7,159,11.3,-38,3.514100334
193,79,0.49,112.0,238,-0.5,-180,19.37009043
188,54,1.23,70.9,158,-8.3,-261,5.284101202
85,30,0.22,120.0,54,-4.6,-269,2.196884748
99,44,1.41,28.3,198,17.3,-359,9.532250483
70,16,1.21,27.6,169,-1,-117,18.65378371
144,33,0.92,62.3,58,16.5,-145,4.064626669
86,28,0.28,104.2,224,8.2,93,17.98553401
146,65,0.09,455.4,121,4.4,-344,1.470153182
80,38,0.43,45.9,120,5,-446,9.303763093
146,21,1.08,61.1,90,-8.2,-317,20.04611686
97,37,0.98,32.6,136,8.8,-14,20.96135043
101,24,0.48,78.3,171,-3.5,150,15.61602083
147,39,1.36,51.5,84,4.7,-205,2.537554746
192,10,1.4,96.8,39,-5.2,-188,9.805991567
125,30,1.37,48.4,93,-2.3,-234,14.13734456
77,20,0.38,79.4,127,-7.1,-163,13.74560374
189,20,0.7,120.1,259,15.6,-299,13.87408207
187,67,0.56,107.6,223,-4.7,-275,10.18483473
109,31,0.05,770.0,187,-5,-231,16.76402807
187,40,0.11,657.5,161,-5.9,-485,0.491282879
220,18,1.16,95.6,100,19.7,-280,5.226996388
213,23,1.24,96.0,123,18.6,41,7.789732496
129,44,1.37,43.1,190,-4.6,-438,11.15564932
207,86,1.44,62.9,140,-5.3,73,13.78556734
165,72,1.19,46.0,27,14,-427,20.1793587
140,27,0.53,112.1,104,3.3,110,16.20493692
239,92,0.73,96.1,162,6.1,-317,8.547920408
114,24,0.71,66.9,74,-2.3,-475,6.031162047
67,12,1.08,28.7,143,19.4,-450,18.04123855
182,26,0.88,83.8,104,17.3,-329,18.1863119
237,98,0.94,73.2,262,-9.4,-252,0.077530322
70,30,0.9,21.6,72,-0.5,-282,10.6873825
173,37,0.49,132.8,15,18,-463,20.10848817
84,42,1.29,20.2,197,4.9,29,18.81933513
178,28,1.28,72.8,180,4.5,-304,21.54166701
94,41,1.33,28.9,110,5.4,-140,13.60909638
114,23,0.05,918.0,49,10,29,21.58070829
56,17,0.63,30.1,62,5.2,-36,17.15154891
100,33,1.3,33.3,120,15.5,-191,2.786137812
63,16,1.21,22.7,223,10.9,-191,18.9150674
58,26,0.15,99.5,80,10.9,-246,21.2759817
222,56,1.22,80.6,284,14.2,-486,17.13003178
236,29,0.25,408.4,85,18.8,86,16.30245364
202,72,0.74,85.7,179,19,23,0.626930207
154,64,0.2,218.3,157,13.1,119,19.6538669
110,21,1.39,46.2,23,-2.8,19,17.12259915
78,16,0.2,158.9,249,-9,-234,20.0838893
217,79,0.12,539.9,119,17.7,-432,11.35232651
222,69,0.56,129.2,0,-5.9,-449,7.151319959
93,17,0.27,145.3,180,-9.4,45,1.163378193
138,34,0.44,113.2,3,4.6,135,6.728650653
197,47,1.42,82.9,298,4.9,-320,6.892292224
227,45,1.45,97.9,101,-4,-12,5.040395037
51,16,1.09,18.3,205,-4.8,-293,14.31411165
86,32,0.12,215.9,155,11.3,-27,10.19530402
109,21,0.49,87.5,236,13.8,-173,0.0065864
120,15,1.27,55.0,22,14.8,-444,0.751431356
71,14,0.26,115.8,152,-10,-304,6.93745133
127,29,1.42,52.3,68,-9.3,-76,20.09208643
190,25,0.13,617.9,88,-3.1,-233,13.64336985
144,71,0.97,39.0,258,-4.8,-211,9.772677822
151,36,1.47,53.6,91,-5.1,121,6.637420147
127,55,0.6,62.5,109,17.3,-353,7.779067822
61,23,1.29,18.7,275,-4.5,-424,0.707255738
181,52,0.33,183.9,275,8.6,-338,19.03835475
82,31,0.62,43.4,231,10.9,-232,14.90732919
63,13,0.5,46.6,142,16.7,25,12.26613608
108,21,0.9,50.7,48,16.1,-325,21.14227006
222,35,0.83,108.7,203,9.3,-300,11.75697776
140,63,1.2,36.5,125,3.6,-478,19.44132614
129,59,0.22,168.4,220,10.1,-297,4.613869583
212,10,0.37,268.2,223,7.3,36,7.58649949
57,18,0.13,141.3,97,15.6,-384,7.173522009
167,19,1.44,79.4,191,12.6,-83,9.588755192
48,21,0.79,16.6,167,8.6,71,17.78302026
46,15,0.24,55.7,219,16.3,-95,21.84510363
73,19,0.11,248.1,22,12.9,117,0.846463799
182,30,1.41,76.1,263,-7.8,-214,8.409925067
69,31,0.94,19.0,131,5.3,-157,3.67348584
176,33,0.72,102.5,25,3.4,-340,9.589988236
188,61,0.14,467.9,159,-1.9,9,0.130041037
167,79,0.07,624.6,217,16.8,82,14.94517337
104,39,1.28,31.7,111,12.6,95,11.4817949
114,17,0.72,66.4,156,3.9,25,6.974742298
67,23,1.26,21.9,235,0.1,-153,11.45776047
189,89,1.29,50.9,143,-8.8,-388,13.3979513
121,13,1.11,53.0,253,15.6,-498,9.162952091
221,14,0.66,168.6,233,17,-93,18.78976349
110,14,0.13,371.6,134,-1.2,88,16.1035722
222,78,0.25,285.0,232,-5.5,-143,7.824321759
192,81,1.26,54.8,283,-2,-398,6.275334382
128,29,0.31,159.1,289,-2.4,-313,3.771032928
62,23,1.5,18.8,214,-6.1,-281,4.462259014
52,10,1.46,21.0,42,-0.3,-5,21.03353623
150,33,1.25,63.0,20,7.7,-341,3.889466587
151,28,1.27,67.0,235,-7.8,-282,10.86369425
213,18,0.55,197.0,147,0.8,-278,12.58188578
169,59,0.43,121.0,116,3.3,-209,12.30627053
76,30,1.1,23.7,225,-4.5,-466,3.197973826
129,13,1.49,58.6,217,13.3,51,6.019801042
172,74,0.33,154.9,56,1,-452,15.00884416
230,104,0.58,111.5,236,-9.7,-391,12.01657097
104,17,0.52,82.4,296,6.4,-393,21.45682955
235,20,0.77,130.4,271,2.2,-467,4.531454139
211,60,0.85,85.4,143,17.7,117,8.141294687
111,30,0.24,176.9,255,15.6,-297,5.817665758
100,12,0.44,102.9,40,3.6,-82,21.83946372
112,35,1.25,39.7,60,-7.5,108,6.691262655
199,61,1.09,66.3,125,13.9,-300,9.841331964
148,19,0.86,75.9,172,7.8,-1,17.25716827
224,53,1.38,79.9,42,6,-29,19.25698674
141,42,1.06,46.9,273,-9.4,86,14.70061503
108,16,0.7,64.1,66,4.8,28,3.808412132
124,24,1.03,45.1,219,18.3,138,1.321116165
121,39,1.25,39.6,101,-4.1,-120,0.811957378
145,25,0.95,66.0,132,-8.7,-410,7.97807671
227,14,0.54,202.1,264,17.1,41,2.449671876
94,42,0.98,25.8,155,0.8,-120,13.22999174
108,12,0.25,186.2,20,3.6,-494,9.638408404
95,22,0.26,139.0,158,15,-212,7.430286633
183,10,0.98,91.6,69,-3.9,138,5.030015526
183,38,1.48,76.3,80,0.5,-438,21.03703681
62,25,0.23,73.8,73,5.3,124,14.93618242
182,58,0.8,77.7,205,-0.3,-379,6.92373006
152,56,0.53,83.7,119,9.3,144,16.60559447
92,44,0.34,73.6,17,10.6,130,7.315081821
142,42,0.69,72.6,176,2.8,-368,5.737069164
45,15,0.47,32.5,69,2,23,4.371476382
98,28,0.8,43.8,27,9.3,106,3.784430648
165,45,1.36,61.4,67,3.2,-14,9.276734289
76,17,1.2,27.5,294,-0.8,-290,4.936505304
143,64,0.79,48.9,240,15.3,-485,9.607485865
150,46,0.96,58.8,23,3.3,-401,11.41473333
55,14,1.25,20.5,282,-3.9,-105,13.67827521
168,72,1.15,49.3,166,-8.3,-234,12.28616017
177,50,0.34,178.4,57,10.1,-247,8.039097533
230,25,0.79,136.3,168,-2.1,-117,14.9877397
115,23,0.33,141.0,27,4.8,-340,3.84060121
159,22,0.94,71.6,197,5,-37,12.45499308
187,32,1.3,70.9,34,19.9,27,16.02560348
182,53,0.96,70.5,61,-9,-269,5.894306093
53,18,1.16,18.6,128,8.5,-115,10.33695193
68,20,0.1,238.1,44,9.7,-128,4.130838351
140,10,0.87,74.2,19,19.9,-99,18.20462955
144,41,0.87,59.5,102,19.8,-76,1.392748053
85,27,0.41,67.7,207,14.6,-162,11.73103895
144,71,0.3,131.6,53,-4.1,-124,20.74964053
172,42,0.81,84.1,44,-7.2,-324,15.26929942
202,38,0.66,125.1,111,10.4,-3,17.72329208
129,25,1.47,58.1,289,14.7,-205,14.92615771
175,22,0.87,96.9,41,20,-433,7.578487218
51,14,1.01,18.2,2,11.5,-373,0.504639082
190,10,0.6,153.2,9,-1.2,-334,17.71156692
180,22,0.83,95.1,135,4.8,-39,6.257887402
49,16,1.01,15.7,191,13.5,45,4.183785869
172,34,0.83,83.8,93,8.1,-118,2.557729539
201,32,0.1,833.4,1,9.5,-293,21.71911825
62,28,0.32,54.0,205,-8.6,-400,19.65621882
233,63,0.56,164.0,228,2.9,-302,18.58014748
191,25,0.42,202.2,96,0.3,-30,6.670153604
142,15,1.17,60.2,165,7.9,-292,0.030706576
124,55,1.09,36.9,117,6.4,31,8.299425587
54,17,1.14,17.7,181,-9.9,-192,21.14757549
95,35,0.83,33.1,190,10.9,-378,6.660030641
155,46,0.3,177.2,171,19,-213,11.71926858
101,47,0.91,29.8,116,-1.8,-15,15.14366907
64,18,1.44,24.1,73,15,36,8.300315029
51,16,1.27,17.0,280,-0.4,-314,3.669643725
80,18,0.48,62.2,292,5.9,-266,6.025132935
222,66,0.38,206.1,186,14.1,17,20.28773168
183,29,1.46,87.1,12,3.1,-212,12.06531514
115,28,0.89,48.1,17,6.2,-62,11.66702955
128,10,0.61,102.5,150,5.1,-200,14.60386406
52,26,1.25,13.5,177,-9.9,-263,15.40610103
205,62,0.43,159.1,277,-0.4,122,14.05421217
174,50,0.62,92.1,142,19.6,-308,17.72859521
185,82,1.15,49.7,54,14.9,46,16.35331368
80,39,0.3,66.9,107,17.1,-461,1.653260889
135,61,0.43,88.0,169,12.2,-303,18.45783211
113,34,1.39,40.7,150,13.7,-325,21.73529797
178,19,0.86,96.9,71,-1.7,-182,13.53196661
87,20,0.5,70.6,140,3.7,-325,10.05738952
144,14,0.75,81.2,125,7,-27,21.33066786
77,36,0.69,30.4,221,-8.2,-314,11.59343476
53,21,0.55,26.7,252,-8.9,-302,15.07985492
170,31,0.34,206.2,151,0.4,-464,19.93102886
144,35,1.42,53.4,229,12.1,69,1.062311463
85,25,0.37,82.8,152,-3.5,-164,1.646756
84,11,0.22,167.8,27,-7.2,-178,11.05003156
171,61,0.71,77.2,239,2.8,-482,5.665360366
75,23,1.47,28.1,79,0,-16,16.75673713
156,75,1.22,42.0,47,6.2,-399,15.873507
101,23,1.45,46.1,113,7,-219,0.797649564
172,71,0.99,50.4,68,-0.6,144,19.72494508
170,27,0.95,73.1,237,8,-148,11.92377348
50,18,0.92,16.1,34,-1.6,58,0.603270064
109,25,0.94,44.5,4,15.2,33,0.452331297
194,82,1.21,57.6,252,5.2,-485,0.452351952
61,24,1.39,17.8,41,-8.8,45,21.07514005
50,10,0.36,54.0,275,12.5,100,19.03882023
153,23,0.7,96.0,102,1.9,-119,9.346547673
109,11,1.08,47.0,263,0.1,-197,10.11057844
231,101,1.35,70.6,240,6.6,-175,5.882978387
187,82,0.93,54.5,46,16.6,-117,12.93421969
144,58,0.79,56.6,123,-4,-206,11.12108022
140,45,1.38,45.2,6,-0.1,-364,11.45841475
190,11,0.91,100.2,186,15.1,25,11.29892892
205,98,1.29,52.4,99,8.3,-183,11.78248278
135,11,0.83,78.7,110,-4.7,111,14.90303723
213,72,0.05,1373.5,138,13.8,-135,20.18735506
151,37,1.21,56.9,67,-1.8,-254,21.84589945
196,95,1.36,48.4,23,2.7,-419,3.424790745
73,12,0.97,31.2,70,4.3,-401,21.21750065
231,68,0.22,368.3,18,17,10,1.793868358
210,50,1.5,76.8,190,1.3,-473,18.93114597
223,67,0.26,281.2,219,2.9,91,8.916361349
90,40,0.34,75.6,288,12.3,-69,13.26298252
179,67,1.06,56.3,72,9,-100,3.440453319
132,25,1.13,55.4,121,18.6,-332,8.207871469
85,13,1.22,36.1,214,-3.9,-115,9.199836809
88,22,1.4,33.8,143,-0.2,-70,17.45252194
50,21,0.15,96.8,294,13.5,-467,16.59432364
91,42,1.38,23.5,152,-8,73,11.31275912
114,47,1.27,35.7,279,14.5,-122,18.48332658
199,16,1.03,87.7,81,-5.6,-21,14.49236108
172,47,1.27,61.3,167,8.2,99,0.790277483
211,91,0.42,139.2,249,-5.9,102,9.137173413
136,13,1.1,66.4,10,-0.7,-349,1.033886533
83,12,0.43,83.0,176,8.1,-351,0.650446962
228,72,0.26,312.5,7,-4.7,-431,8.179039839
230,14,1.3,109.3,71,18.8,-198,17.1122606
204,60,1.36,77.7,290,15.4,-288,17.62777078
150,20,0.46,143.4,225,11.5,-64,8.894389856
124,11,1.46,53.5,23,5.1,25,13.01811418
206,45,0.96,77.7,33,16.3,50,6.730901657
159,33,0.66,93.3,54,9,13,10.44246282
62,13,0.44,57.7,233,3.1,-432,11.92181729
234,103,0.06,1003.3,77,-9.2,-228,1.440827001
103,16,1.48,44.6,41,-0.7,-230,15.90480156
91,27,1.4,32.5,165,4.6,-270,20.45579242
45,11,0.89,19.6,174,-1.5,80,4.980595192
119,43,1.01,36.7,238,-3.5,-105,2.079748532
133,27,0.95,53.8,62,-0.5,-308,1.264857327
48,20,1.34,11.9,271,5.8,-150,17.06857744
172,29,0.77,91.5,270,-0.2,5,14.75276883
58,11,0.9,26.0,264,12.5,25,19.60091269
132,40,0.83,57.1,228,16.3,-413,3.860580277
148,63,0.06,638.2,165,19,45,14.35861194
196,53,1.3,77.2,184,13.4,-98,12.42894494
105,14,0.19,232.5,142,18.2,-99,15.2512599
152,21,1.33,67.5,138,13.7,138,12.14250141
52,13,0.06,331.9,166,13.8,-26,14.44673613
86,21,0.58,52.4,264,16.4,15,14.45326854
180,45,0.92,74.3,197,-6.3,-139,13.30297565
47,17,0.22,68.0,69,-3.4,-459,19.72656349
92,30,0.35,85.2,202,15.5,-354,13.62602331
60,12,0.24,98.4,198,13,-54,4.164388001
207,57,0.75,106.9,41,14.4,-303,20.49709103
203,84,1.14,55.5,158,17.3,-439,10.58574249
223,38,0.38,251.8,290,10,-98,12.20946336
65,14,1.12,24.0,280,11.3,-461,18.50734974
138,51,0.12,347.7,39,7.8,-466,14.59935968
234,87,1.08,75.9,9,-3.5,-30,13.12761514
195,13,1,96.0,17,6.7,17,19.63552939
159,74,1.02,45.3,156,19.3,-115,18.15112959
117,49,1.36,35.5,246,4.7,-179,15.71871
135,35,1.05,50.5,177,11,-453,16.01373938
235,21,1.29,107.3,104,17.6,-220,9.364630021
113,14,1.21,50.1,228,3.3,-315,20.02655231
197,92,1.1,53.2,170,3.8,-66,3.358916235
164,57,1.17,55.4,155,16.1,-459,17.96624014
157,27,0.88,70.4,262,9.6,67,6.789263227
161,24,1.21,65.6,121,19.6,-474,13.23430307
78,32,0.4,62.9,252,2.8,50,6.067011911
52,14,1.36,20.0,174,12.9,-83,12.30328641
185,74,0.07,855.3,229,18.8,-448,20.6139292
61,24,0.52,36.0,228,3.2,-430,1.773899063
149,29,0.54,111.3,203,13.9,49,0.460283876
237,51,0.53,175.7,25,4.5,26,12.94082386
134,60,1.46,39.4,66,-7,-402,13.8416282
70,22,0.27,89.4,215,14,-251,9.414400565
178,33,1.05,73.1,161,-9.1,-147,12.43728093
81,23,1.15,29.9,90,1.1,-308,7.594178569
232,40,0.39,248.0,25,13,-338,6.514290696
106,35,0.28,123.4,200,11.7,-409,3.258798148
171,72,0.56,92.8,40,-9.3,-481,17.42732272
212,21,0.69,135.1,58,-2.3,-368,21.16598451
229,36,1.36,101.2,74,9.6,-396,1.714175693
110,15,0.65,78.4,191,2.3,138,8.256597582
55,18,1.08,17.4,174,13.4,-8,16.12713282
197,82,0.48,119.2,292,11.9,-277,14.50203993
122,51,0.68,44.2,275,-9.6,-455,0.069760555
134,27,0.09,638.0,286,16,104,14.81761049
198,61,0.59,124.9,15,-7.7,92,16.78587668
107,11,1.38,45.4,112,0.6,133,4.476902533
87,19,0.06,556.1,297,-0.8,-335,12.177725
106,35,0.15,226.1,243,9.7,-382,4.159516643
55,12,1.17,22.5,69,15.2,-368,3.944446914
188,43,1.27,72.1,25,9.8,-382,10.4702806
90,20,0.22,157.6,79,15.6,12,0.332075001
93,44,1.13,24.4,248,5.3,95,9.604789469
105,38,0.26,118.5,267,-9.2,8,8.954360436
119,42,0.98,40.0,212,15.4,38,3.800506907
